File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,NSNR,Label
1,Cy5,1,156.209,37.108,24.41,3.202,2.943,5.933,3.837,1
1,Cy5,1,125.009,44.623,24.805,3.119,3.049,8.44,4.092,2
1,Cy5,2,861.346,115.793,22.81,5.477,2.863,7.07,6.969,1
1,Cy5,2,862.241,119.107,23.059,5.236,3.501,11.828,6.249,1
1,Cy5,2,800.873,173.46,24.044,4.229,3.016,47.371,4.537,2
1,Cy5,2,796.603,167.04,25.561,2.729,2.385,10.58,3.595,2
1,Cy5,3,554.481,274.791,21.923,5.388,2.639,51.308,5.741,1
1,Cy5,3,485.378,165.436,22.719,2.824,2.462,35.998,3.311,2
1,Cy5,3,476.337,173.703,22.224,2.307,3.057,23.053,2.803,2
1,Cy5,3,548.087,276.319,21.805,2.167,2.673,3.611,3.315,1
1,Cy5,4,291.101,288.983,21.186,7.483,2.846,97.923,7.798,2
1,Cy5,4,399.605,324.029,23.591,4.494,3.387,73.608,4.9,1
1,Cy5,5,886.411,332.437,23.593,5.177,2.752,52.888,4.749,4
1,Cy5,5,749.224,352.694,25.452,4.295,2.824,53.803,4.117,2
1,Cy5,5,871.737,387.749,25,3.532,2.512,20.405,3.77,1
1,Cy5,5,857,408,26,3.355,3.085,4.365,3.302,3
1,Cy5,5,768.984,358.732,25.868,3.11,2.491,33.76,3.766,2
1,Cy5,5,850.529,389.359,23.695,3.108,2.596,32.398,3.318,0
1,Cy5,5,861,411,27,2.262,3.323,35.63,2.967,0
1,Cy5,6,149.831,383.017,23.013,3.616,2.761,15.701,4.233,1
1,Cy5,6,233.819,395.059,23.714,3.191,3.296,23.687,3.799,2
1,Cy5,7,361.735,468.592,24.593,6.103,2.85,5.967,6.323,1
1,Cy5,7,365.465,467.18,24.73,3.945,2.932,8.268,4.634,1
1,Cy5,7,444.402,469.657,25.36,3.709,2.607,19.102,3.636,2
1,Cy5,7,426.355,480.155,23.52,1.882,2.464,19.503,2.236,2
1,Cy5,8,709.673,561.816,23.45,1.745,2.926,7.999,2.431,0
1,Cy5,8,669.896,558.914,22.755,1.472,2.743,17.864,2.194,0
1,Cy5,8,666.464,551.486,25.708,1.27,2.826,13.791,2.009,0
1,Cy5,8,715.521,566.099,21.917,1.582,2.696,36.824,2.151,0
1,Cy5,9,332.406,577.106,25.723,7.003,2.792,16.953,6.733,1
1,Cy5,9,293.111,584.498,25.495,4.185,3.095,19.326,4.754,2
1,Cy5,10,118.158,585.681,23.238,3.597,2.953,19.171,4.018,2
1,Cy5,10,167.554,559.395,21.373,2.231,2.891,10.421,2.651,1
1,Cy5,11,248.74,639.898,22.183,8.153,3.073,60.175,7.039,1
1,Cy5,11,293.033,672.511,24.11,3.403,2.975,19.475,3.689,2
1,Cy5,11,277.024,675.923,22.087,2.812,2.502,46.22,3.901,2
1,Cy5,12,516.871,713.605,26.863,3.758,2.463,34.195,3.674,1
1,Cy5,12,520.359,707.877,27.776,2.887,2.544,36.01,3.093,1
1,Cy5,12,458.479,801.744,27.834,2.5,2.599,25.047,2.578,2
1,Cy5,13,236.438,898.573,27.595,5.271,2.878,55.824,5.281,2
1,Cy5,13,266.296,810.056,29.06,1.806,2.722,14.404,2.503,1
1,Cy5,13,261.751,804.98,27.748,1.471,2.933,6.299,2.376,1
1,Cy5,14,721.743,796.37,23.548,5.03,2.727,54.873,5.59,2
1,Cy5,14,730.973,811.235,21.656,5.102,2.792,47.93,5.834,1
1,Cy5,15,353.602,874.825,24.769,5.454,3.049,9.173,5.96,2
1,Cy5,15,400.434,845.217,24.067,2.102,2.48,12.3,2.693,1
1,Cy5,16,577.06,841.045,22.568,2.312,2.589,9.22,3.436,1
1,Cy5,16,520.703,870.609,24.751,1.471,2.552,16.481,2.494,2
1,Cy5,17,790.269,907.439,26.501,5.614,2.846,34.131,5.499,2
1,Cy5,17,855.657,935.04,24.867,3.41,2.705,19.942,3.797,1
1,Cy5,18,989.5,950.797,23.733,3.838,3.925,17.151,4.681,2
1,Cy5,18,951,994,24,2.666,4.707,14.995,3.531,1
1,Cy5,19,221.126,946.591,22.981,3.224,2.877,8.679,3.681,1
1,Cy5,19,193.068,975.632,24.124,2.084,3.201,35.761,2.882,2
1,a488,1,118.14,37.739,27.141,2.154,2.491,23.81,2.141,2
1,a488,1,123.834,34.175,26.894,1.46,1.846,20.208,1.898,2
1,a488,1,151.072,44.092,26.08,0.608,3.384,10.847,1.454,1
1,a488,1,149.876,30.561,24.084,0.707,3.204,3.717,1.239,1
1,a488,2,863.197,119.927,22.186,3.291,2.718,55.624,2.927,1
1,a488,2,796.447,182.663,25.468,2.294,3.551,30.011,2.1,2
1,a488,3,471.106,168.005,21.582,4.951,2.836,43.516,3.383,2
1,a488,3,551.307,276.381,22.528,1.726,2.509,14.239,1.766,1
1,a488,4,394.937,323.199,22.819,2.175,2.664,20.433,2.068,1
1,a488,4,289.067,281.006,23.055,1.35,2.794,20.581,1.698,2
1,a488,4,284.825,294.129,23.11,1.343,2.488,8.894,1.572,2
1,a488,4,397.512,314.863,22.907,0.559,2.8,19.618,1.214,1
1,a488,5,858.222,407.582,26.994,2.061,3.502,16.902,1.625,3
1,a488,5,751.394,336.801,23.661,1.363,2.921,13.978,1.42,2
1,a488,5,884.638,337.846,24.138,1.334,2.197,14.505,1.547,4
1,a488,5,869.212,379.598,26.153,0.907,2.114,8.251,1.312,1
1,a488,6,155.564,376.151,24.037,1.759,2.375,22.244,1.637,1
1,a488,6,240.444,398.08,24.421,1.642,3.137,15.429,1.64,2
1,a488,6,232.418,389.387,23.804,1.481,2.423,17.626,1.591,2
1,a488,6,233.418,383.825,21.68,1.4,2.652,10.932,1.526,2
1,a488,6,168.424,370.95,21.717,1.223,2.481,7.68,1.341,1
1,a488,7,363.531,471.762,24.545,2.652,3.437,14.575,1.903,1
1,a488,7,425.064,479.815,24.127,0.952,2.866,5.042,1.291,2
1,a488,7,380.849,467.079,27.159,0.826,2.799,10.705,1.378,1
1,a488,7,440,469,23,0.593,2.728,6.032,1.169,2
1,a488,8,709.845,560.842,24.382,2.057,2.869,3.603,1.863,0
1,a488,8,711.023,574.214,23.023,1.925,2.739,14.38,1.966,0
1,a488,8,691.763,572.67,21.717,1.825,2.566,23.25,1.771,0
1,a488,8,710.749,566.306,23.824,1.667,2.957,7.559,1.737,0
1,a488,8,688.044,547.647,22.636,1.16,2.353,12.668,1.605,0
1,a488,8,697.393,548.256,23.265,1.117,2.492,21.846,1.509,0
1,a488,8,707.329,544.561,22.86,1.034,2.81,11.617,1.407,0
1,a488,9,329.753,576.286,28.245,2.149,3.264,24.737,2.271,1
1,a488,9,283.644,578.207,25.112,1.368,2.91,10.347,1.529,2
1,a488,9,289.2,593.644,22.916,1.379,2.463,13.894,1.624,2
1,a488,10,109.226,592.841,24.315,3.563,3.479,15.747,2.339,2
1,a488,10,182,559,21,1.538,2.813,13.423,1.61,1
1,a488,11,284.696,676.935,24.671,2.414,2.621,22.706,2.268,2
1,a488,11,254.726,647.207,22.137,1.924,3.594,16.131,1.824,1
1,a488,12,458.218,811.222,27.312,1.166,2.471,15.804,1.374,2
1,a488,12,514.63,702.267,27.171,1.112,2.727,6.614,1.325,1
1,a488,13,267.786,799.558,28.566,2.145,3.03,21.695,2.146,1
1,a488,13,239.191,900.966,26.395,1.664,3.007,18.063,1.719,2
1,a488,14,722.622,790.81,24.655,1.123,4.08,7.84,1.436,2
1,a488,14,733.085,827.447,22.176,0.904,2.783,8.295,1.38,1
1,a488,15,408.236,851.87,23.213,1.774,2.371,10.493,1.881,1
1,a488,15,348.928,874.184,26.542,1.275,2.919,15.109,1.509,2
1,a488,16,579.402,826.995,24.663,3.364,3.383,9.617,2.462,1
1,a488,16,515.699,874.847,21.291,1.78,2.764,26.795,1.773,2
1,a488,17,861.112,932.786,24.656,1.12,3.761,5.698,1.345,1
1,a488,17,794,902,25,0.929,2.916,9.238,1.317,2
1,a488,18,950.624,994.387,23.655,2.934,3.68,38.694,2.557,1
1,a488,18,989.842,955.542,23.327,1.839,2.649,18.461,1.839,2
1,a488,19,196.876,988.81,24.582,1.325,2.685,23.69,1.791,2
1,a488,19,237.658,942.442,23.342,1.074,3.105,8.605,1.416,1
1,a594,1,120.377,39.354,27.208,3.745,2.613,10.654,5.821,2
1,a594,1,125.969,35.711,27.164,3.012,2.879,13.985,5.114,2
1,a594,1,151.948,31.169,23.687,2.457,3.484,32.107,4.01,1
1,a594,1,152.939,45.541,26.04,1.878,2.521,25.805,3.556,1
1,a594,2,796.148,182.749,25.196,8.28,2.782,81.868,12.918,2
1,a594,2,862.92,119.865,22.067,8.063,2.932,102.786,14.726,1
1,a594,3,471.691,168.802,21.51,11.6,2.738,131.449,17.225,2
1,a594,3,551.503,277.285,22.123,4.07,2.87,54.099,6.216,1
1,a594,4,395.524,324.015,22.701,5.597,2.625,83.001,8.78,1
1,a594,4,290.281,281.514,22.84,5.179,2.561,72.905,7.865,2
1,a594,4,398.93,315.542,22.491,2.616,2.666,64.644,4.796,1
1,a594,4,286.013,294.744,22.77,1.939,2.675,31.658,4.056,2
1,a594,5,858.028,407.564,26.936,8.626,2.891,76.062,10.604,3
1,a594,5,884.28,337.911,24.178,3.058,2.545,73.698,5.161,4
1,a594,5,869.089,379.764,26.076,2.741,2.609,44.983,4.649,1
1,a594,5,751.236,337.468,24.078,1.931,2.636,52.429,3.114,2
1,a594,6,242.789,397.767,24.329,4.806,2.858,80.974,5.917,2
1,a594,6,157.553,375.872,23.903,4.432,2.491,96.14,6.367,1
1,a594,6,170.394,370.63,21.978,4.192,2.528,25.749,5.748,1
1,a594,6,234.307,389.355,23.718,3.137,2.665,24.092,4.659,2
1,a594,6,235.095,383.966,21.672,2.742,2.47,17.141,5.165,2
1,a594,7,364.346,471.779,24.388,7.595,3.266,129.691,10.463,1
1,a594,7,395.503,478.674,23.886,3.783,2.52,58.156,5.615,0
1,a594,7,381.808,467.075,26.916,3.617,2.492,103.023,6.9,1
1,a594,7,439.247,469.384,23.224,2.408,2.723,24.34,4.02,2
1,a594,7,425.913,480.391,23.523,1.323,2.445,26.606,2.545,2
1,a594,8,691.642,572.702,21.468,6.242,2.628,139.574,9.092,0
1,a594,8,709.824,560.869,24.543,6.113,2.62,7.391,9.843,0
1,a594,8,710.574,566.444,23.784,5.396,2.479,10.424,7.983,0
1,a594,8,711.081,574.242,23.048,4.507,2.706,39.927,8.03,0
1,a594,8,707.648,545.001,22.739,4.37,2.363,128.998,6.907,0
1,a594,8,706.687,575.198,23.169,2.568,2.47,1.777,5.164,0
1,a594,9,330.804,575.669,28.411,7.31,2.879,64.539,10.392,1
1,a594,9,285.001,577.298,25.325,5.166,2.664,30.579,8.785,2
1,a594,9,290.437,592.539,22.611,2.343,2.43,63.544,3.912,2
1,a594,10,111.644,591.045,24.332,7.48,3.115,88.102,10.342,2
1,a594,10,183.563,557.415,21.103,4.354,2.572,37.355,6.115,1
1,a594,11,286.335,675.47,24.633,8.879,2.735,120.892,11.239,2
1,a594,11,256.619,645.569,21.64,4.715,3.143,24.686,7.703,1
1,a594,12,458.556,809.639,27.255,3.132,2.671,36.623,4.265,2
1,a594,12,514.856,701.791,27.269,2.166,2.825,49.624,3.217,1
1,a594,13,269.174,797.009,28.573,9.542,3.027,148.584,13.499,1
1,a594,13,240.733,897.328,25.863,4.702,2.78,151.093,7.707,2
1,a594,14,722.109,789.937,24.488,4.544,3.105,62.935,7.995,2
1,a594,14,733.129,826.94,22.013,2.153,2.717,12.56,4.793,1
1,a594,15,409.063,849.757,22.703,5.386,2.621,16.942,7.661,1
1,a594,15,349.894,871.319,26.414,2.865,2.973,70.246,4.367,2
1,a594,16,579.524,825.736,24.463,7.198,2.926,23.326,10.398,1
1,a594,16,515.63,873.26,21.28,3.771,3.063,14.379,5.81,2
1,a594,17,861.126,932.395,24.75,3.32,2.93,8.582,6.544,1
1,a594,17,793.453,901.262,25.265,2.107,2.576,67.35,3.661,2
1,a594,18,950.256,994.097,23.321,6.635,3.738,55.421,9.408,1
1,a594,18,989.881,955.58,22.625,3.798,2.846,31.871,5.899,2
1,a594,19,198.909,984.006,24.679,2.214,2.857,51.698,4.21,2
1,a594,19,239.368,938.322,22.917,2.092,2.753,32.876,3.359,1
1,tmr,1,119.848,40.965,26.414,3.477,3.287,33.347,3.927,2
1,tmr,1,114.122,41.694,25.48,2.314,3.401,2.26,2.898,2
1,tmr,1,153.791,36.826,24.731,1.532,3.242,5.749,2.171,1
1,tmr,2,856.522,121.292,22.835,5.752,2.705,46.814,5.459,1
1,tmr,2,795.253,166.516,23.844,2.337,2.575,22.524,2.877,2
1,tmr,2,809.667,151.998,25.2,1.724,2.643,26.251,2.572,0
1,tmr,3,492.085,177.676,22.199,3.73,2.815,47.755,3.558,2
1,tmr,3,544.294,269.863,21.239,2.917,2.546,15.21,3.06,1
1,tmr,3,546.285,276.365,22.087,2.419,2.757,40.499,2.627,1
1,tmr,4,288.798,287.192,22.977,2.261,2.586,3.523,2.802,2
1,tmr,4,291.973,283.42,22.456,1.817,2.883,15.717,2.433,2
1,tmr,4,404.982,318.728,23.376,1.59,2.735,21.125,2.073,1
1,tmr,5,859.973,406.327,25.285,3.563,2.681,15.483,3.059,3
1,tmr,5,758.088,355.455,24.779,2.891,2.656,24.206,2.888,2
1,tmr,5,881.783,387.587,25.681,2.092,2.62,22.184,2.315,1
1,tmr,5,891.549,329.302,25.113,1.843,2.416,12.361,1.974,4
1,tmr,6,222.947,388.972,24.151,3.125,2.664,30.795,3.294,2
1,tmr,6,218.596,388.964,23.442,3.083,2.597,8.57,3.202,2
1,tmr,6,151.052,382.379,22.336,2.04,2.412,21.448,2.306,1
1,tmr,7,380.359,462.783,21.937,4.394,2.545,31.888,4.362,1
1,tmr,7,374.347,460.278,24.506,4.164,2.814,23.655,4.119,1
1,tmr,7,433.601,465.129,24.398,2.327,4.024,50.214,2.685,2
1,tmr,8,710.655,565.212,22.127,3.428,2.65,40.286,3.659,0
1,tmr,8,699.058,559.65,23.609,2.483,3.097,31.01,2.803,0
1,tmr,8,693.736,568.187,22.673,1.825,2.521,16.882,2.447,0
1,tmr,9,326.152,583.723,25.674,6.587,2.736,63.68,6.447,1
1,tmr,9,305.793,574.935,25.829,3.415,2.707,42.363,4.085,2
1,tmr,10,181,559,24,2.506,2.896,13.539,2.936,1
1,tmr,10,121.574,573.891,21.606,2.315,4.701,23.423,2.565,2
1,tmr,11,258.451,646.783,22.742,4.644,2.844,43.242,3.898,1
1,tmr,11,276.395,674.844,22.157,3.097,2.801,45.766,3.052,2
1,tmr,12,470.166,804.69,27.016,3.597,2.9,51.918,3.495,2
1,tmr,12,523.559,714.772,27.254,2.733,2.605,30.025,2.743,1
1,tmr,13,273.659,811.165,28.574,3.475,2.714,88.158,3.724,1
1,tmr,13,273.563,800.515,28.36,2.989,2.091,31.032,3.45,1
1,tmr,13,245.21,889.238,27.458,1.52,2.404,12.996,2.009,2
1,tmr,14,726.379,802.484,22.862,5.782,2.876,29.336,5.466,2
1,tmr,14,731.886,828.601,22.107,2.552,2.567,32.278,2.897,1
1,tmr,15,402.944,844.949,24.341,5.998,2.814,56.973,4.955,1
1,tmr,15,358.095,863.009,24.193,2.098,2.676,19.812,2.784,2
1,tmr,15,361,872,26,1.593,3.621,7.849,2.216,2
1,tmr,16,588.954,842.977,25.535,2.173,2.664,45.172,2.949,1
1,tmr,16,491.663,886.085,22.703,1.76,2.464,12.878,2.144,2
1,tmr,17,855.379,938.467,25.031,4.306,2.757,58.488,4.02,1
1,tmr,17,796.415,907.197,25.295,1.35,2.854,9.956,1.941,2
1,tmr,17,794.65,911.057,25.649,1.095,2.843,1.605,1.751,2
1,tmr,18,971.222,950.484,23.924,5.616,2.897,73.101,5.419,2
1,tmr,18,965.44,979.333,26.162,2.237,3.63,20.779,3.001,1
1,tmr,19,185.93,986.741,27.451,2.644,2.544,20.743,2.998,2
1,tmr,19,196.672,974.781,23.782,1.907,2.837,24.809,2.419,2
1,tmr,19,229.373,949.103,22.327,1.797,3.029,21.203,2.165,1
2,Cy5,1,551.863,241.914,23.858,5.563,2.846,72.737,5.696,2
2,Cy5,1,500.366,187.643,25.34,3.376,3.071,26.849,3.751,1
2,Cy5,2,252.297,345.305,23.931,4.309,2.748,19.63,4.212,2
2,Cy5,2,227.067,260.169,22.733,2.506,2.524,7.862,2.68,1
2,Cy5,2,230.523,255.755,24.262,2.463,2.855,14.271,2.53,1
2,Cy5,3,399.38,258.746,24.156,3.431,2.805,21.18,3.607,1
2,Cy5,3,385,315,26,1.832,3.946,7.834,2.287,2
2,Cy5,4,197.642,375.544,28.212,3.54,2.812,43.658,3.296,3
2,Cy5,4,171.304,261.636,23.031,2.843,3.043,19.422,2.681,1
2,Cy5,4,167.805,328.289,27.109,2.508,2.738,21.222,2.618,4
2,Cy5,4,113.168,423.222,26.808,1.454,3.072,11.68,1.926,2
2,Cy5,5,293.463,444.677,23.483,6.304,2.779,25.183,4.803,2
2,Cy5,5,340.157,497.339,24.528,5.698,3.024,9.229,4.728,1
2,Cy5,6,384.326,553.304,24.799,4.346,2.671,28.766,4.348,1
2,Cy5,6,434.388,593.058,24.886,2.814,2.954,12.186,3.371,2
2,Cy5,7,68.52,538.631,24.308,6.609,2.724,63.68,5.706,0
2,Cy5,7,77.915,553.332,25.473,3.756,3.774,18.222,4.164,0
2,Cy5,8,824.942,607.162,25.712,2.235,2.675,13.192,3.484,2
2,Cy5,8,774.28,605.687,22.788,1.679,2.262,17.224,2.596,1
2,Cy5,9,569.868,587.242,25.828,5.974,2.751,62.531,6.976,2
2,Cy5,9,629.141,643.215,23.737,3.638,3.109,40.85,4.095,1
2,Cy5,9,626.536,635.169,24.093,3.412,2.522,16.94,3.984,1
2,Cy5,10,292.707,737.672,26.028,4.626,3.126,47.496,4.791,1
2,Cy5,10,301.664,767.394,22.838,3.036,3.008,14.018,3.275,2
2,Cy5,11,759.583,881.696,24.19,5.023,3.084,22.591,5.617,1
2,Cy5,11,697.143,825.997,24.021,4.508,2.567,76.04,5.617,2
2,a488,1,499.316,185.742,26.307,3.584,2.996,44.726,2.494,1
2,a488,1,549.97,239.165,25.233,0.756,3.279,6.941,1.253,2
2,a488,2,234,262,25,2.247,2.567,22.392,1.814,1
2,a488,2,257,353,24,1.079,2.32,8.658,1.352,2
2,a488,3,385.636,313.944,25.367,1.187,4.019,12.01,1.336,2
2,a488,3,411.617,256.546,23.804,1.087,3.415,6.863,1.416,1
2,a488,4,178,257,23,1.861,4.034,14.453,1.886,1
2,a488,4,112.544,413.665,27.231,1.685,2.84,22.898,1.479,2
2,a488,4,200,368,29,1.567,2.58,19.31,1.451,3
2,a488,4,177,329,28,0.631,2.014,13.726,1.264,4
2,a488,5,296.225,447.952,23.27,3.059,2.844,54.106,2.438,2
2,a488,5,327.11,498.715,25.729,1.301,2.536,10.996,1.521,1
2,a488,6,445.237,589.933,25.331,1.086,2.75,12.283,1.37,2
2,a488,6,387.92,557.554,25.099,0.984,2.32,18.058,1.518,1
2,a488,6,450.597,596.886,26.104,0.941,2.643,13.541,1.305,2
2,a488,7,76.102,553.042,25.454,1.983,2.975,23.592,1.98,0
2,a488,7,70.343,568.312,24.787,1.326,2.402,10.115,1.652,0
2,a488,7,76,572,23,0.917,2.014,11.812,1.422,0
2,a488,8,821.974,605.041,26.856,2.452,3.018,16.818,2.24,2
2,a488,8,789.718,594.219,28.331,1.065,2.479,8.765,1.636,1
2,a488,9,626.766,640.287,23.812,2.757,3.244,22.209,2.384,1
2,a488,9,568,589,26,1.21,3.373,7.796,1.491,2
2,a488,10,287.635,746.174,25.293,2.201,2.979,31.773,1.975,1
2,a488,10,307.153,770.911,22.336,1.415,3.13,9.455,1.705,2
2,a488,11,746.796,878.99,22.644,2.715,2.619,40.297,2.513,1
2,a488,11,690.04,819.153,25.087,0.791,3.021,12.122,1.33,2
