File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,NSNR,Label
2,a594,1,499.29,186.704,26.285,8.299,3.132,97.615,12.373,1
2,a594,1,550.166,239.636,25.123,2.907,3.107,37.448,4.795,2
2,a594,2,234.372,262.853,24.991,7.873,2.814,43.714,8.874,1
2,a594,2,258.112,353.063,24.034,2.891,2.393,42.285,3.83,2
2,a594,3,411.633,257.42,22.906,4.069,4.489,15.21,1.874,1
2,a594,3,385,313,26,3.069,2.821,14.057,5.781,2
2,a594,4,202.243,368.167,29.289,8.018,2.792,113.167,9.74,3
2,a594,4,115.032,413.199,26.868,7.96,2.824,168.82,10.314,2
2,a594,4,179.938,256.893,22.152,6.841,2.957,23.899,8.651,1
2,a594,4,179.401,329.639,27.713,2.388,2.646,49.27,3.505,4
2,a594,5,297.233,447.921,23.044,11.256,2.788,126.5,13.581,2
2,a594,5,327.959,498.727,25.415,6.424,2.632,91.027,8.412,1
2,a594,6,445.86,590.008,25.073,4.976,2.61,50.998,8.194,2
2,a594,6,451.454,597.042,26.137,4.569,2.717,43.101,6.209,2
2,a594,6,388.839,557.711,25.376,1.193,2.639,19.206,2.529,1
2,a594,7,78.462,551.264,25.475,9.443,2.909,60.037,11.187,0
2,a594,7,72.991,566.261,24.852,3.957,2.554,20.03,6.538,0
2,a594,7,78.287,570.219,23.112,3.857,2.585,94.79,5.507,0
2,a594,8,788.96,595.258,28,8.563,3.007,3.673,3.735,1
2,a594,8,821.569,605.157,27.007,7.563,2.963,35.33,12.028,2
2,a594,9,626.958,640.642,23.692,6.245,3.168,76.775,11.499,1
2,a594,9,569.103,589.922,25.859,4.606,3.127,110.826,8.027,2
2,a594,10,288.691,744.225,25.48,7.115,3.361,55.366,9.564,1
2,a594,10,308.086,768.59,22.1,4.274,3.208,52.999,6.107,2
2,a594,11,746.471,878.874,22.494,4.873,2.97,154.121,8.226,1
2,a594,11,689.488,818.514,24.858,3.123,2.691,55.655,5.435,2
2,tmr,1,550.285,240.687,23.84,5.281,2.977,75.154,4.505,2
2,tmr,1,502,191,24,2.332,2.816,8.323,2.91,1
2,tmr,1,502.477,197.86,23.493,1.605,2.716,2.776,2.325,1
2,tmr,2,260.58,341.565,24.478,2.491,2.713,11.309,2.397,2
2,tmr,2,225.683,254.637,22.957,1.877,2.823,25.531,1.912,1
2,tmr,3,396.83,313.983,23.358,1.854,4.054,27.227,2.432,2
2,tmr,3,419.779,265.509,22.51,1.69,2.905,14.027,2.265,1
2,tmr,4,173.355,255.947,23.509,3.102,2.867,27.659,2.736,1
2,tmr,4,121.973,421.811,26.553,2.317,2.707,43.103,2.278,2
2,tmr,4,158.529,336.8,26.116,1.702,3.236,10.01,2.061,4
2,tmr,4,169.438,339.499,25.869,1.697,2.369,32.502,1.945,4
2,tmr,4,204.239,372.928,26.542,1.04,2.598,13.432,1.382,3
2,tmr,5,293.6,449.538,24.77,3.752,2.731,34.253,3.061,2
2,tmr,5,335.394,485.921,25.957,2.343,2.862,26.388,2.557,1
2,tmr,6,435.515,581.22,23.811,2.474,2.876,17.332,2.779,2
2,tmr,6,444.397,589.214,24.572,2.129,2.371,24.91,2.311,2
2,tmr,6,383.443,536.732,23.188,1.301,2.187,22.169,1.952,1
2,tmr,7,72.954,553.501,25.393,2.66,3.571,23.997,2.565,0
2,tmr,7,56.52,544.559,25.439,2.269,2.819,27.025,2.324,0
2,tmr,8,787.057,593.373,26.701,3.239,3.056,21.272,1.693,1
2,tmr,8,828.124,600.073,24.36,2.239,3.039,23.302,2.496,2
2,tmr,9,620.583,626.839,25.191,4.823,2.771,38.353,4.687,1
2,tmr,9,571.278,590.749,26.415,1.864,2.932,10.321,2.474,2
2,tmr,10,296.397,733.765,27.179,3.616,3.032,68.021,3.293,1
2,tmr,10,308.418,778.726,23.264,1.851,2.409,15.753,2.375,2
2,tmr,11,691.858,826.954,23.884,5.771,3.201,102.652,6.083,2
2,tmr,11,744.63,872.675,23.335,1.735,2.957,16.894,2.368,1
3,Cy5,1,91.672,107.588,23.942,4.43,2.964,39.777,5.559,2
3,Cy5,1,151.467,173.726,23.513,4.414,2.867,44.233,5.08,1
3,Cy5,2,602.611,226.137,23.028,2.253,2.382,38.393,2.848,1
3,Cy5,2,618.196,186.463,24.343,1.554,3.577,11.959,2.222,2
3,Cy5,3,137.471,245.245,24.317,5.47,3.311,13.002,6.576,1
3,Cy5,3,42.606,280.912,22.756,5.411,2.685,80.094,6.665,2
3,Cy5,3,136.704,241.29,24.442,2.814,3.125,3.902,5.126,1
3,Cy5,4,259.534,266.416,25.282,6.344,2.698,49.608,5.384,2
3,Cy5,4,247.239,317.479,25.993,3.174,2.95,35.441,3.393,1
3,Cy5,5,682.185,294.629,23.722,5.805,2.74,55.875,5.106,2
3,Cy5,5,692,402,22,3.15,2.924,4.279,3.411,1
3,Cy5,6,805.276,352.07,29.64,4.187,3.181,16.376,4.647,0
3,Cy5,6,797.829,359.307,29.167,2.287,2.644,12.916,3.225,0
3,Cy5,7,483.517,409.792,25,7.524,3.209,9.065,1.596,1
3,Cy5,7,410.479,409.009,26.52,6.524,2.761,67.711,5.825,2
3,Cy5,7,473.054,406.286,21.445,1.05,2.269,15.677,1.85,1
3,Cy5,8,150.125,560.95,24.108,6.392,2.965,115.352,6.786,1
3,Cy5,8,80.504,486.767,22.686,5.12,2.638,65.776,5.733,2
3,Cy5,9,426.014,612.442,24.682,4.453,2.696,47.908,4.719,1
3,Cy5,9,419.259,528.819,21.396,3.148,2.458,35.953,4.32,2
3,Cy5,10,143.282,685.642,24.531,4.711,2.951,66.445,5.152,1
3,Cy5,10,157.621,726.416,22.584,1.492,2.401,15.217,2.323,0
3,Cy5,10,141.942,672.443,22.43,2.38,2.438,20.09,2.842,0
3,Cy5,10,161.514,740.389,23.476,1.394,2.601,13.756,2.124,2
3,Cy5,11,647.651,677.363,26.449,4.291,2.484,18.021,4.83,1
3,Cy5,11,553.843,727.687,22.681,3.537,2.823,20.677,3.837,2
3,Cy5,11,652.323,674.585,25.213,2.704,3.096,41.748,3.133,1
3,Cy5,12,168,851,22,4.592,3.113,15.524,4.795,1
3,Cy5,12,214.897,765.978,24.025,3.89,2.793,34.411,4.379,2
3,Cy5,13,883.381,851.598,23.983,4.308,2.886,2.63,5.34,2
3,Cy5,13,886,848,24,3.854,2.845,15.694,4.751,2
3,Cy5,13,812.729,931.017,23.556,2.892,2.979,8.327,3.788,1
3,Cy5,13,820.914,921.484,26.177,2.31,2.478,23.847,3.099,1
3,Cy5,14,299.071,908.352,22.605,5.351,3.343,29.467,6.48,1
3,Cy5,14,296.216,905.796,22.362,4.389,2.844,3.049,5.145,1
3,Cy5,14,258.943,964.438,22.558,3.516,3.553,34.364,3.994,2
3,a488,1,82.703,105.997,23.061,2.868,2.852,24.364,2.445,2
3,a488,1,154.33,171.231,24.896,1.687,3.177,10.294,1.687,1
3,a488,2,613.542,186.248,23.733,2.969,2.898,18.428,2.255,2
3,a488,2,595.33,221.845,22.221,2.638,3.06,51.145,2.156,1
3,a488,3,135.325,237.058,24.679,3.661,2.803,27.301,2.823,1
3,a488,3,129.203,231.933,23.66,2.148,2.986,15.821,2.171,1
3,a488,3,26.213,274.27,23.592,1.973,2.576,30.393,1.928,2
3,a488,4,239.835,313.185,25.749,2.194,2.34,15.378,2.234,1
3,a488,4,242.335,267.809,24.525,1.269,3.133,13.34,1.535,2
3,a488,5,684.665,281.251,23.326,2.025,2.976,6.537,1.448,2
3,a488,5,686.809,391.347,21.477,1.168,2.162,14.533,1.481,1
3,a488,5,692.084,379.219,23.031,1.093,2.365,15.365,1.582,1
3,a488,6,805.807,368.279,26.096,1.837,2.996,4.97,1.783,0
3,a488,6,799.907,358.455,29.068,1.728,3.21,14.284,1.865,0
3,a488,6,808,365,25,1.215,3.168,5.393,1.589,0
3,a488,7,399.951,409.476,25.453,2.284,2.471,19.678,1.901,2
3,a488,7,396.09,417.708,26.399,1.441,2.362,10.135,1.531,2
3,a488,7,478.402,413.537,23.992,1.426,3.102,15.794,1.545,1
3,a488,7,486.723,410.859,23.951,1.243,2.082,11.451,1.386,1
3,a488,8,143.177,565.996,24.001,2.049,2.914,16.619,1.93,1
3,a488,8,70,488,23,0.645,4.242,3.141,1.097,2
3,a488,9,423.845,541.859,21.276,1.479,2.843,17.279,1.669,2
3,a488,9,424.34,604.241,24.544,1.412,2.737,15.673,1.608,1
3,a488,10,156.231,677.989,24.795,2.45,2.589,39.029,2.298,1
3,a488,10,179.457,751.111,24.064,2.328,2.471,14.415,1.917,2
3,a488,11,549.251,729.121,22.449,4.183,2.879,31.088,2.749,2
3,a488,11,645,679,26,0.514,2.099,7.392,1.169,1
3,a488,12,219.073,768.362,22.858,1.686,3.002,10.057,1.704,2
3,a488,12,164.841,869.119,23.026,1.035,2.234,10.75,1.453,1
3,a488,12,168.165,857.006,21.585,0.965,2.521,20.077,1.454,1
3,a488,13,889.704,850.618,23.071,2.608,2.879,31.085,2.107,2
3,a488,13,810.862,931.227,24.134,1.012,3.544,8.379,1.386,1
3,a488,14,294.441,913.685,23.133,2.276,2.648,4.642,1.972,1
3,a488,14,258.165,966.068,22.095,2.126,3.572,29.076,1.865,2
3,a488,14,300,916,23,1.354,3.146,15.857,1.582,1
3,a594,1,85.076,106.939,23.032,11.749,3.12,112.609,16.145,2
3,a594,1,157.052,171.725,25.104,5.263,3.05,39.967,8.416,1
3,a594,2,613.357,186.783,23.687,7.632,2.653,20.394,12.599,2
3,a594,2,595.232,222.714,22.153,6.487,3.136,59.048,9.573,1
3,a594,3,137.412,237.606,24.971,8.733,2.681,79.553,12.291,1
3,a594,3,131.577,232.402,23.798,4.253,2.683,25.458,6.645,1
3,a594,3,29.094,273.822,23.535,4.024,2.513,74.801,7.483,2
3,a594,4,241.283,313.684,25.825,7.435,2.606,51.64,10.179,1
3,a594,4,243.95,268.589,24.669,5.066,2.873,145.375,6.557,2
3,a594,5,684.618,281.294,23.419,7.388,2.857,29.213,10.286,2
3,a594,5,692.102,379.739,23.149,2.675,2.707,59.391,4.707,1
3,a594,5,687.521,391.842,21.419,2.357,2.846,42.383,3.991,1
3,a594,6,799.27,359.075,29.528,7.043,3.126,72.229,11.385,0
3,a594,6,805.454,369.054,26.15,4.562,2.815,9.711,6.778,0
3,a594,6,808.182,364.764,24.667,2.53,2.664,41.312,5.046,0
3,a594,7,400.463,410.199,25.642,6.431,2.619,60.091,8.136,2
3,a594,7,396.751,418.266,26.079,5.006,2.576,22.174,6.93,2
3,a594,7,487.366,411.14,24.416,4.479,2.631,94.68,5.759,1
3,a594,7,479.008,414.181,23.93,4.014,2.523,101.059,6.492,1
3,a594,8,145,565,24,6.217,3.103,9.182,8.636,1
3,a594,8,73.113,486.873,23.222,3.727,2.739,18.808,5.481,2
3,a594,9,425.139,603.593,24.889,6.122,2.627,86.273,9.483,1
3,a594,9,424.471,541.525,21.179,5.136,2.777,182.285,7.309,2
3,a594,10,158.13,675.652,24.637,6.947,2.723,154.089,9.994,1
3,a594,10,181.46,748.293,23.97,5.574,2.79,18.257,8.048,2
3,a594,10,209.752,714.89,21.106,2.418,2.662,62.171,4.133,0
3,a594,11,549.217,728.492,22.475,10.226,2.79,70.679,14.394,2
3,a594,11,640.493,681.652,25.772,2.37,2.713,7.944,4.039,1
3,a594,12,220.369,765.561,22.58,4.944,2.886,47.139,7.572,2
3,a594,12,167.351,865.083,23.037,3.139,2.599,52.29,4.94,1
3,a594,12,170.23,853.098,22.007,3.038,2.557,57.968,4.952,1
3,a594,13,889.432,850.569,23.083,5.403,2.829,52.049,8.549,2
3,a594,13,810.165,931.33,24.031,3.951,3.297,25.329,6.626,1
3,a594,14,259.857,962.298,21.87,5.337,3.579,35.089,7.237,2
3,a594,14,295.93,910.373,23.048,4.084,2.964,4.627,6.553,1
3,a594,14,302,912,23,3.157,2.866,53.893,4.962,1
3,tmr,1,91.788,110.561,23.796,2.543,3.155,23.607,2.732,2
3,tmr,1,145.031,163.99,22.795,1.736,3.243,27.173,2.383,1
3,tmr,2,600.268,228.87,22.874,5.14,2.75,23.676,4.799,1
3,tmr,2,620.184,185.765,23.908,3.051,2.902,26.471,3.226,2
3,tmr,3,127.785,232.741,23.616,5.744,2.867,106.903,5.928,1
3,tmr,3,36.478,279.525,23.197,4.623,2.683,14.304,4.906,2
3,tmr,4,238.645,325.871,22.298,4.757,2.739,41.572,3.929,1
3,tmr,4,254.735,273.385,25.235,2.817,2.862,10.211,2.776,2
3,tmr,5,693.137,297.918,23.903,2.997,2.685,38.051,3.272,2
3,tmr,5,687.646,401.572,22.92,0.861,2.431,7.661,1.402,1
3,tmr,6,813.994,350.038,29.582,1.295,2.567,16.577,2.526,0
3,tmr,7,479.875,406.427,24.714,3.397,2.62,20.773,3.12,1
3,tmr,7,485.073,410.802,25.639,1.724,2.384,24.262,2.121,1
3,tmr,7,415.754,404.826,25.985,1.112,3.429,5.552,1.769,2
3,tmr,8,145.394,553.695,24.622,3.94,2.778,81.556,3.986,1
3,tmr,8,80.498,488.204,22.4,1.737,2.687,19.791,1.997,2
3,tmr,9,414.429,608.394,23.452,3.764,2.626,27.528,3.493,1
3,tmr,9,414.839,539.039,22.312,3.474,2.597,38.125,3.49,2
3,tmr,10,142.682,683.174,23.067,4.737,3.639,3.409,1.73,1
3,tmr,10,169.344,745.823,22.53,3.737,2.814,58.837,3.41,2
3,tmr,11,649.497,672.551,24.579,2.81,2.834,19.596,2.86,1
3,tmr,11,643.421,674.206,24.402,2.463,2.776,6.476,2.639,1
3,tmr,12,168.384,856.847,22.013,2.761,3.043,42.751,2.73,1
3,tmr,12,211.839,768.943,23.038,1.723,2.727,42.204,2.122,2
3,tmr,13,810.676,919.254,24.555,4.624,3.901,9.585,4.499,1
3,tmr,13,880.588,845.481,24.09,2.889,3.074,34.543,3.13,2
3,tmr,14,287.042,908.306,22.315,2.96,2.954,20.386,3.224,1
3,tmr,14,258,958,24,1.119,2.349,5.608,1.861,2
4,Cy5,1,740.298,103.821,21.508,5.763,3.191,23.194,6.144,1
4,Cy5,1,777.966,76.57,23.883,2.572,3.057,3.286,2.891,2
4,Cy5,1,774.788,85.561,24.06,2.415,2.587,25.557,3.092,2
4,Cy5,1,781.8,79.206,23.384,2.276,2.685,22.78,3.064,2
4,Cy5,2,135.576,209.132,22.503,3.18,2.846,31.355,3.395,1
4,Cy5,2,180.018,208.191,25.672,2.385,2.576,26.472,2.764,2
4,Cy5,3,718.764,211.619,24.194,5.98,2.701,34.977,5.323,2
4,Cy5,3,671.149,195.472,25.275,5.318,3.102,9.795,5.114,1
4,Cy5,3,675,190,26,3.811,2.862,27.834,4.248,1
4,Cy5,4,476.381,212.442,22.952,3.819,2.761,32.629,3.786,2
4,Cy5,4,483.911,221.328,25.011,3.341,2.619,36.865,3.465,2
4,Cy5,4,471.099,234.75,26.209,3.336,3.299,45.405,3.576,1
4,Cy5,5,142,392,25,6.927,2.786,7.943,6.585,0
4,Cy5,5,139,388,24,4.579,3.001,2.313,4.916,0
4,Cy5,5,143.065,397.691,24.656,3.895,2.945,8.386,4.05,0
4,Cy5,5,133.27,392.371,25.813,2.115,1.675,3.235,2.486,0
4,Cy5,6,869.847,383.525,23.436,6.104,2.857,21.585,5.613,2
4,Cy5,6,943.008,366.136,26.799,3.618,3.398,36.272,4.105,1
4,Cy5,6,956.085,362.785,24.794,3.243,2.426,39.145,3.973,1
4,Cy5,6,939,363,28,2.431,2.729,1.908,3.159,1
4,Cy5,7,87.03,395.76,21.726,5.455,3.115,15.426,5.52,1
4,Cy5,7,75.298,466.62,21.739,4.191,2.857,11.998,5.044,2
4,Cy5,7,75.635,459.408,20.965,3.133,2.754,5.317,4.058,2
4,Cy5,8,760.113,452.118,23.933,4.694,2.663,40.381,5.29,2
4,Cy5,8,751.597,425.394,27.967,1.616,2.595,19.345,2.367,1
4,Cy5,8,758.696,420.621,23.89,1.574,1.965,20.18,2.233,1
4,Cy5,9,422.175,495.841,21.459,7.762,3.19,136.347,7.785,1
4,Cy5,9,347.519,515.274,23.068,3.634,3.245,22.741,4.83,2
4,Cy5,9,347.104,526.749,20.903,3.468,2.393,27.516,4.472,2
4,Cy5,10,544.062,611.583,23.088,6.66,2.783,42.785,6.278,1
4,Cy5,10,559.706,635.496,21.918,3.266,2.521,20.662,3.535,2
4,Cy5,11,270.548,725.522,23.793,5.764,2.853,26.502,6.184,1
4,Cy5,11,313.102,768.747,24.092,3.286,3.244,28.371,3.781,2
4,Cy5,12,192.288,825.887,22.612,7.539,2.932,72.702,7.593,2
4,Cy5,12,106.133,735.493,22.348,3.314,3.233,8.072,3.921,1
4,Cy5,13,484.877,787.912,22.574,2.807,2.457,48.094,3.898,1
4,Cy5,13,509.064,813.918,22.987,2.501,2.847,8.32,3.627,2
4,Cy5,13,501.601,804.363,21.877,2.359,2.656,9.688,2.977,2
4,Cy5,14,226.088,902.083,22.028,4.01,2.976,42.849,5.236,2
4,Cy5,14,276.616,971.814,22.931,2.502,2.659,40.526,3.1,1
4,a488,1,729.889,100.123,22.874,2.033,2.61,24.988,2.065,1
4,a488,1,812.515,88.881,26.064,1.608,2.222,18.491,1.716,2
4,a488,1,804.115,100.441,26.106,1.101,2.051,15.925,1.489,2
4,a488,1,742.518,100.333,21.765,1.013,2.232,12.886,1.484,1
4,a488,2,127,208,23,1.398,2.62,6.767,1.682,1
4,a488,2,175.746,198.011,22.741,1.384,2.567,14.85,1.65,2
4,a488,2,204.098,190.568,21.651,2.086,2.409,18.79,1.688,2
4,a488,3,676.19,195.744,22.475,2.909,2.642,12.715,2.328,1
4,a488,3,682.716,196.245,22.978,1.952,2.955,8.148,1.674,1
4,a488,3,717.493,203.877,25.961,1.151,3.006,9.457,1.39,2
4,a488,4,474.392,215.777,22.981,2.916,2.388,15.46,2.174,2
4,a488,4,470.731,231.87,26.482,2.109,2.67,19.136,2.005,1
4,a488,4,470.195,214.459,24.471,2.005,2.858,6.709,1.795,2
4,a488,4,475.397,206.116,23.083,1.487,2.03,7.468,1.341,2
4,a488,4,463.134,239.955,23.95,1.327,2.922,9.063,1.481,1
4,a488,5,138.699,407.616,25.918,2.142,2.956,13.486,1.638,0
4,a488,6,877.126,381.3,26.697,4.087,2.653,34.45,2.864,2
4,a488,6,948,366,28,0.517,1.622,4.769,1.233,1
4,a488,7,72.257,483.25,21.924,3.536,2.736,28.193,2.509,2
4,a488,7,118.635,368.498,24.819,2.983,3.102,11.359,2.154,1
4,a488,8,766.713,448.879,25.535,4.656,2.746,20.489,3.097,2
4,a488,8,741.276,424.235,24.923,1.804,3.181,11.323,1.832,1
4,a488,9,351.069,519.235,21.115,2.464,3.051,39.677,2.371,2
4,a488,9,421.326,499.887,24.914,1.57,3.201,10.818,1.683,1
4,a488,10,560.828,635.279,21.546,2.913,2.704,16.784,2.301,2
4,a488,10,537.925,609.283,23.134,1.927,2.78,17.926,1.77,1
4,a488,10,556.852,633.67,21.877,1.489,2.514,2.151,1.758,2
4,a488,11,263.128,723.469,24.911,2.134,2.837,16.465,2.306,1
4,a488,11,324.353,785.48,23.585,1.822,2.951,13.859,1.949,2
4,a488,11,268.671,731.362,21.777,1.482,2.764,23.542,1.787,1
4,a488,11,259.843,725.522,24.633,1.194,3.367,3.197,1.783,1
4,a488,12,192.901,823.695,21.559,1.522,2.707,11.983,1.721,2
4,a488,12,187.582,827.859,22.427,1.321,2.621,5.16,1.639,2
4,a488,12,107.949,737.801,22.778,0.929,2.44,7.254,1.38,1
4,a488,13,471.514,775.352,21.379,1.761,2.957,15.348,1.734,1
4,a488,13,493.056,796.962,23.936,1.755,2.707,40.25,2.019,2
4,a488,13,488.847,806.573,21.227,1.543,2.895,7.237,1.578,2
4,a488,14,220.505,899.435,21.25,2.318,2.59,30.219,2.227,2
4,a488,14,283.46,978.059,23.574,1.528,3.077,5.734,1.6,1
4,a594,1,729.767,100.324,22.682,5.225,2.569,33.999,7.864,1
4,a594,1,812.026,88.974,25.929,3.29,2.557,77.204,6.346,2
