File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,NSNR,Label
4,a594,1,742.332,100.384,21.481,3.235,3.188,27.197,5.063,1
4,a594,1,803.112,100.719,25.883,2.623,2.515,58.405,4.643,2
4,a594,2,205.826,191.376,22.04,5.572,2.603,89.118,6.853,2
4,a594,2,129.39,208.897,22.693,4.114,2.954,19.009,5.364,1
4,a594,2,177.268,199.196,22.44,2.902,2.759,35.94,4.112,2
4,a594,3,676.013,196.08,22.082,8.221,2.77,21.136,13.076,1
4,a594,3,682.426,197.128,22.396,3.287,2.51,29.833,5.176,1
4,a594,3,716.911,204.693,25.838,2.758,2.815,116.909,4.366,2
4,a594,4,475.611,206.873,23.295,7.114,2.481,85.062,9.027,2
4,a594,4,474.507,216.375,22.948,5.923,2.36,183.946,8.957,2
4,a594,4,471.159,232.847,26.663,5.526,2.544,68.992,8.798,1
4,a594,4,463.189,240.643,23.589,3.987,2.718,53.193,6.24,1
4,a594,4,470.32,215.144,24.306,3.121,2.675,10.171,5.966,2
4,a594,5,140.895,406.984,25.867,5.625,2.717,59.05,7.913,0
4,a594,5,153.374,402.822,26.631,3.343,2.512,92.797,4.487,0
4,a594,5,164.836,387.671,26.329,2.742,2.729,40.657,3.688,0
4,a594,6,947.81,366.127,27.503,12.241,2.696,18.418,2.078,1
4,a594,6,876.568,381.411,26.884,11.241,2.914,61.27,14.82,2
4,a594,7,74.721,481.93,21.962,8.546,2.567,148.307,12.608,2
4,a594,7,120.907,368.167,24.821,7.822,2.641,34.848,11.857,1
4,a594,8,766.487,449.266,25.539,14.489,2.628,61.479,18.682,2
4,a594,8,740.831,424.605,24.976,4.421,2.66,57.557,6.616,1
4,a594,9,352.085,518.783,21.009,4.259,2.75,64.96,7.063,2
4,a594,9,421.677,499.767,24.988,3.884,3.05,36.916,6.101,1
4,a594,10,561.027,635.161,21.699,5.037,2.685,25.158,10.057,2
4,a594,10,556.805,633.807,21.866,4.346,2.414,3.215,8.815,2
4,a594,10,537.603,608.94,23.145,3.15,2.61,47.439,5.054,1
4,a594,11,325.311,783.137,23.661,5.898,2.95,18.891,9.024,2
4,a594,11,270.081,729.45,21.657,5.874,2.556,94.368,9.102,1
4,a594,11,264.613,721.248,25.109,5.454,2.926,21.275,8.281,1
4,a594,11,261.471,723.835,24.747,2.932,2.987,2.416,5.802,1
4,a594,12,194.981,820.52,21.463,4.205,3.029,43.461,6.331,2
4,a594,12,189.865,824.286,22.063,2.674,2.749,2.641,4.958,2
4,a594,12,107.036,738.135,21.604,1.761,3.029,4.404,3.374,1
4,a594,13,471.945,774.074,21.191,4.753,2.782,155.542,8.033,1
4,a594,13,489.042,805.762,21.28,4.172,2.632,31.028,6.843,2
4,a594,13,493.33,795.481,23.966,3.793,3.134,69.569,6.114,2
4,a594,14,222.028,895.924,20.839,7.233,2.878,68.757,12.605,2
4,a594,14,285.041,974.309,23.54,2.491,2.954,74.63,4.639,1
4,tmr,1,750.028,96.266,21.983,3.839,2.965,40.709,3.806,1
4,tmr,1,774.969,83.167,22.378,2.38,2.793,50.672,2.809,2
4,tmr,2,182.595,183.101,22.393,2.766,2.921,5.426,2.657,2
4,tmr,2,175.278,176.098,22.89,1.598,2.739,12.27,2.131,2
4,tmr,2,139.613,208.562,23.149,1.344,2.486,9.651,1.829,1
4,tmr,3,674.464,193.605,22.795,2.347,3.122,22.092,2.391,1
4,tmr,3,709.75,194.934,25.92,1.728,2.798,13.646,2.267,2
4,tmr,4,473.94,231.828,26.077,4.093,2.868,6.222,4.437,1
4,tmr,4,476.441,229.311,25.809,3.641,3.321,29.033,3.891,1
4,tmr,4,478.821,214.586,24.395,2.887,2.597,3.228,2.851,2
4,tmr,4,484.438,213.894,24.462,2.251,3.355,11.053,2.514,2
4,tmr,4,477.249,206.995,24.075,1.684,2.288,8.676,2.075,2
4,tmr,5,138.885,369.637,23.803,5.603,3.849,34.628,3.811,0
4,tmr,5,150.147,395.05,25.289,4.029,3.191,51.198,3.403,0
4,tmr,5,147.08,392.776,24.995,2.437,4.137,2.784,2.665,0
4,tmr,5,156.836,386.113,24.643,1.743,2.413,18.275,2.205,0
4,tmr,6,874.007,382.214,23.936,2.345,2.588,8.109,3.114,2
4,tmr,6,878.123,381.35,24.994,2.279,2.613,18.588,3.042,2
4,tmr,6,937.788,364.832,23.353,1.496,2.611,15.367,2.229,1
4,tmr,6,938.638,371.682,26.592,1.415,2.736,20.37,2.221,1
4,tmr,7,70.891,464.258,22.069,2.512,3.406,27.828,2.613,2
4,tmr,7,89.812,404.924,22.477,2.477,2.921,37.723,2.632,1
4,tmr,8,770.784,445.115,24.409,3.006,3.255,15.815,3.279,2
4,tmr,8,753.009,422.956,27.055,0.985,2.567,14.769,1.957,1
4,tmr,9,427.39,500.797,22.963,3.136,2.717,7.748,3.154,1
4,tmr,9,328.679,549.777,20.24,2.827,2.694,40.812,3.05,2
4,tmr,10,551.928,600.534,21.179,3.324,2.601,38.02,3.417,1
4,tmr,10,564.109,628.534,22.99,3.065,2.721,33.323,3.247,2
4,tmr,10,571.273,642.766,22.151,2.202,2.761,9.228,2.62,2
4,tmr,11,315.573,770.259,22.781,4.641,2.967,36.646,4.481,2
4,tmr,11,262.179,722.703,23.157,3.336,2.842,35.941,3.607,1
4,tmr,11,256.647,722.274,22.702,2.458,2.753,3.617,3.056,1
4,tmr,11,253.24,724.76,22.126,1.602,2.457,2.905,2.572,1
4,tmr,12,186.109,817.187,22.48,3.612,2.878,43.491,4.008,2
4,tmr,12,108.946,751.696,21.875,3.176,2.782,21.45,3.274,1
4,tmr,13,483.448,778.427,22.006,6.089,2.715,62.127,5.35,1
4,tmr,13,488.429,794.73,22.047,2.962,2.8,22.25,3.2,2
4,tmr,14,227.533,901.954,22.767,5.239,2.799,63.732,4.871,2
4,tmr,14,278.488,964.449,22.923,1.625,2.561,10.95,2.153,1
5,Cy5,1,305.131,47.531,25.597,7.631,2.953,70.748,7.592,2
5,Cy5,1,271.647,125.363,25.672,2.659,3.117,33.015,3.541,1
5,Cy5,2,412.914,132.037,26.348,5.142,2.771,45.79,5.535,2
5,Cy5,2,464.831,125.832,24.881,4.481,2.802,18.572,5.177,1
5,Cy5,2,401.656,132.992,24.271,4.11,2.381,37.86,4.625,2
5,Cy5,3,551.192,174.171,24.526,6.283,2.749,47.386,7.024,2
5,Cy5,3,544.401,142.453,23.92,1.526,2.975,23.368,2.259,1
5,Cy5,4,56.376,267.775,26.688,3.2,2.642,40.461,3.553,2
5,Cy5,4,109.345,226.481,24.593,2.749,2.479,22.888,3.297,1
5,Cy5,4,69.905,276.778,26.238,2.597,2.329,35.327,3.241,2
5,Cy5,4,116.348,236.903,25.348,2.574,2.947,32.044,2.717,1
5,Cy5,4,79.396,230.12,27.442,2.334,2.866,16.664,2.676,0
5,Cy5,5,331.189,344.87,24.487,7.208,2.956,42.979,7.271,1
5,Cy5,5,343.629,341.142,25.161,3.22,2.628,38.128,4.267,1
5,Cy5,5,346.277,314.457,26.228,2.702,2.944,14.963,3.396,2
5,Cy5,5,353.574,303.126,28.922,2.094,2.545,25.187,3.011,2
5,Cy5,6,804.189,415.459,26.696,8.345,3.285,33.935,7.139,2
5,Cy5,6,705.784,478.789,27.743,4.718,2.706,7.369,4.476,1
5,Cy5,6,731.841,494.213,27.19,2.94,2.725,21.881,3.234,1
5,Cy5,6,710.128,482.044,26.723,2.483,2.449,39.198,3.268,1
5,Cy5,7,620.919,435.237,24.789,7.219,2.826,12.514,7.097,1
5,Cy5,7,655.835,459.114,24.649,7.048,3.422,33.624,6.664,2
5,Cy5,7,630.715,448.954,28.651,2.794,2.718,30.694,3.614,1
5,Cy5,7,610.213,454.188,24.915,2.315,2.696,4.659,3.303,1
5,Cy5,7,627.327,453.616,23.847,2.196,2.654,11.692,3.019,1
5,Cy5,7,626.587,436.832,24.888,2.159,2.623,33.699,3.084,1
5,Cy5,8,162.174,523.31,25.447,3.402,3.174,23.107,3.48,2
5,Cy5,8,160.62,518.855,26.371,3.153,3.198,4.72,3.436,2
5,Cy5,8,155.481,497.1,26.127,2.164,3.096,21.974,2.45,1
5,Cy5,9,444.169,527.426,25.973,5.498,2.815,35.962,4.827,2
5,Cy5,9,426.384,620.401,25.211,4.082,2.809,19.343,4.267,1
5,Cy5,9,429.932,620.865,24.012,2.889,3.11,15.947,3.852,1
5,Cy5,10,550.431,613.393,27.405,5.186,2.67,53.513,3.779,1
5,Cy5,10,523.014,667.589,32.441,3.647,2.586,24.768,2.909,2
5,Cy5,11,256,649,23,4.562,2.919,28.938,4.034,0
5,Cy5,11,270.142,619.93,41.913,4.537,3.64,7.701,4.492,0
5,Cy5,11,252,659,39,4.029,3.084,19.849,5.092,0
5,Cy5,11,224.433,739.904,24.071,2.94,3.01,34.439,1.887,0
5,Cy5,12,159.96,642.819,23.404,4.087,2.879,42.375,3.442,2
5,Cy5,12,159.257,684.983,26.422,3.079,2.808,20.449,2.59,1
5,Cy5,13,382.683,742.321,29.576,7.722,2.919,48.036,6.029,2
5,Cy5,13,385.492,751.095,28.84,3.115,2.449,41.831,3.001,2
5,Cy5,13,399.252,832.88,30.524,1.493,2.977,4.514,1.907,1
5,Cy5,14,715.098,776.119,26.276,4.339,2.587,64.603,4.316,2
5,Cy5,14,688.845,743.185,27.531,3.796,2.758,28.74,4.058,1
5,Cy5,15,550.266,877.318,24.155,5.578,3.267,47.845,4.102,1
5,Cy5,15,547.682,879.192,24.584,3.606,3.136,8.582,3.266,1
5,Cy5,15,529.503,849.267,25.759,1.486,2.841,17.408,1.593,2
5,Cy5,16,197.33,922.494,25.981,4.293,2.871,5.265,3.651,1
5,Cy5,16,201.098,922.893,25.604,2.3,2.969,24.678,2.751,1
5,Cy5,16,269.615,869.324,26.276,2.246,3.002,12.972,2.406,2
5,Cy5,17,709.935,931.745,26.311,3.791,3.351,26.129,3.831,1
5,Cy5,17,698.961,899.052,27.82,3.465,3.426,35.728,3.701,2
5,a488,1,261.09,126.28,24.277,0.976,3.36,10.974,1.521,1
5,a488,1,299,44,26,0.95,4.602,2.412,1.342,2
5,a488,2,406.602,131.659,26.68,2.627,2.564,21.865,2.388,2
5,a488,2,458.293,131.446,26.214,2.259,2.735,17.492,1.948,1
5,a488,2,452.254,141.847,25.17,1.252,2.79,7.354,1.431,1
5,a488,3,543.324,142.786,23.77,2.924,2.696,38.37,2.536,1
5,a488,3,543.681,183.668,24.295,1.688,2.76,24.42,1.809,2
5,a488,4,114.127,238.459,26.171,1.679,2.585,6.836,1.818,1
5,a488,4,53,260,25,1.375,3.014,6.985,1.504,2
5,a488,5,356.529,297.937,28.3,1.858,2.948,6.985,1.799,2
5,a488,5,339.528,343.105,25.214,1.481,2.663,15.993,1.797,1
5,a488,5,357.434,308.786,26.143,0.808,1.962,8.055,1.57,2
5,a488,6,723.735,478.95,30.658,2.331,2.961,16.56,2.025,1
5,a488,6,766.961,453.879,29.395,1.454,2.872,10.675,1.807,0
5,a488,6,807.758,412.907,27.464,1.193,2.908,7.14,1.453,2
5,a488,6,802.165,422.261,25.812,1.086,2.404,12.483,1.52,2
5,a488,7,663.945,443.882,24.602,1.903,2.782,14.325,1.854,2
5,a488,7,616.602,437.759,25.892,1.769,2.326,11.572,1.841,1
5,a488,8,168.443,526.102,25.325,2.406,3.204,17.699,1.744,2
5,a488,8,173,528,23,1.384,2.768,14.287,1.425,2
5,a488,8,147.975,505.107,27.931,1.108,3.18,15.302,1.392,1
5,a488,9,421.164,621.932,23.682,1.649,2.997,16.056,1.608,1
5,a488,9,424.352,524.997,26.287,1.356,2.289,10.874,1.543,2
5,a488,10,549.973,600.434,25.942,4.518,2.837,54.741,2.437,1
5,a488,10,511.721,675.194,31.375,1.62,3.081,24.005,1.538,2
5,a488,11,255,652,23,1.574,2.352,23.139,2.202,0
5,a488,11,225.438,744.877,25.614,1.151,4.183,9.609,0.996,0
5,a488,11,253,663,42,1.072,2.221,8.773,2.34,0
5,a488,11,241,624,37,1.04,5.034,4.204,2.462,0
5,a488,11,238,645,46,1.037,3.3,5.663,2.6,0
5,a488,12,161.983,692.653,23.258,2.41,2.836,18.029,1.629,1
5,a488,12,159,644,23,1.66,2.871,21.865,1.5,2
5,a488,13,392,837,34,0.7,2.559,9.026,1.156,1
5,a488,13,382.476,820.281,33.09,0.62,2.432,6.395,1.206,1
5,a488,14,702.505,739.404,27.219,3.877,2.973,21.533,2.344,1
5,a488,14,712.342,774.498,27.594,2.411,2.671,27.045,1.999,2
5,a488,15,550.734,878.87,24.226,2.377,3.116,17.243,1.608,1
5,a488,15,532,843,27,1.119,2.503,10.698,1.253,2
5,a488,15,517,842,33,0.962,2.916,12.267,1.145,2
5,a488,16,195.791,925.414,25.587,2.974,2.681,33.72,1.918,1
5,a488,16,269.195,866.394,24.148,1.772,2.538,22.012,1.633,2
5,a488,16,274.397,877.337,27.448,1.018,2.291,10.368,1.401,2
5,a488,17,720.572,928.588,26.278,2.361,2.976,14.952,1.742,1
5,a488,17,703,883,29,0.905,2.759,6.326,1.39,2
5,a594,1,261.898,127.381,23.807,4.325,2.663,41.05,6.775,1
5,a594,1,299.602,46.176,25.904,3.419,2.932,13.879,5.11,2
5,a594,2,458.909,132.827,26.141,7.161,2.631,89.991,11.218,1
5,a594,2,407.364,132.945,26.9,6.378,2.718,106.461,10.083,2
5,a594,2,452.729,143.478,24.834,2.592,2.537,33.496,4.497,1
5,a594,3,543.505,143.793,23.565,10.419,2.77,131.665,17.289,1
5,a594,3,543.582,184.972,24.019,5.176,2.83,58.584,8.794,2
5,a594,4,116.326,239.148,26.515,6.171,2.5,10.855,9.259,1
5,a594,4,55.865,260.911,25.345,5.952,3.341,104.04,7.363,2
5,a594,5,340.424,343.694,24.698,5.601,3.088,63.455,8.815,1
5,a594,5,356.733,298.214,28.173,5.346,2.566,20.793,8.724,2
5,a594,5,357.875,309.405,25.619,3.854,2.357,43.086,5.873,2
5,a594,6,723.247,479.429,30.634,6.628,2.945,72.441,9.134,1
5,a594,6,807.775,413.255,27.727,6.601,2.608,20.01,9.732,2
5,a594,6,802.173,422.527,25.632,3.347,2.491,23.473,5.13,2
5,a594,7,616.49,438.15,25.758,8.92,2.62,63.718,12.162,1
5,a594,7,664.008,444.304,24.622,5.661,2.643,170.133,8.839,2
5,a594,8,150.327,504.521,27.917,5.673,3.038,34.998,7.32,1
5,a594,8,170.547,525.003,25.382,5.103,2.836,98.434,6.621,2
5,a594,8,175.111,526.544,22.782,3.888,2.628,77.309,5.094,2
5,a594,9,425.133,524.93,26.196,5.193,2.578,43.647,7.596,2
5,a594,9,421.831,622.301,23.505,4.624,3.749,57.147,6.629,1
5,a594,10,550.046,600.662,25.685,14.085,2.804,188.235,14.276,1
5,a594,10,511.887,674.873,31.359,5.167,3.071,116.372,5.739,2
5,a594,11,256.536,650.695,23.38,4.883,2.791,72.389,5.35,0
5,a594,11,226.434,743.102,25.244,3.885,3.106,50.444,3.5,0
5,a594,11,254.822,661.558,41.903,3.776,2.786,27.986,5.292,0
5,a594,11,266.171,618.701,40.533,3.301,2.651,36.362,4.991,0
5,a594,11,287.663,665.641,25.09,2.85,2.592,32.326,3.377,0
5,a594,11,257.859,675.252,23.685,2.817,2.406,46.236,3.76,0
5,a594,11,247.585,674.7,25.007,2.608,2.444,27.961,3.653,0
5,a594,11,244.208,728.307,26.312,2.42,2.792,27.624,2.682,0
5,a594,12,164.068,690.575,23.394,9.28,2.813,62.742,9.217,1
5,a594,12,160.783,642.393,22.621,4.387,2.648,101.649,4.969,2
5,a594,13,392.906,835.134,33.725,2.732,2.578,62.892,4.089,1
5,a594,13,383.152,818.487,32.437,2.578,2.695,47.653,3.756,1
5,a594,13,390.158,743.37,28.489,1.861,2.48,38.115,3.108,2
5,a594,14,702.466,739.467,27.329,9.93,3.123,39.198,12.604,1
5,a594,14,712.333,774.12,27.736,8.542,2.737,140.528,12.554,2
5,a594,15,551.187,878.213,24.383,6.208,3.115,68.413,6.723,1
5,a594,15,531.886,841.625,27.033,3.816,2.706,54.149,4.347,2
5,a594,15,517.227,840.804,32.763,3.378,2.566,126.333,4.302,2
5,a594,16,197.645,921.668,25.61,8.433,2.898,66.234,8.648,1
5,a594,16,275.878,874.247,27.007,3.85,2.78,47.463,5.113,2
5,a594,16,270.672,863.311,24.01,2.899,2.726,26.596,3.957,2
5,a594,17,720.689,927.695,26.496,6.373,2.949,102.736,8.373,1
5,a594,17,702,882,29,4.951,3.186,25.35,6.967,2
5,tmr,1,269.335,136.092,26.423,2.995,2.756,47.308,3.304,1
5,tmr,1,306.984,55.418,25.575,2.23,2.793,36.098,2.528,2
5,tmr,2,452.811,129.995,25.053,3.791,2.707,33.97,4.266,1
5,tmr,2,405.748,144.814,26.605,2.339,2.756,18.562,3.191,2
5,tmr,3,549.649,176.608,24.911,2.766,3.381,68.262,3.338,2
5,tmr,3,550.377,154.681,25.619,2.711,2.68,36.859,2.985,1
5,tmr,4,61.535,272.737,25.254,4.685,2.982,52.368,3.976,2
5,tmr,4,111.928,238.072,25.695,3.541,2.976,41.813,3.386,1
5,tmr,5,320.906,344.198,26.461,4.537,3.255,11.441,4.155,1
5,tmr,5,353.86,305.016,27.937,2.441,2.889,14.955,2.661,2
5,tmr,6,708.383,492.277,27.987,2.102,2.481,19.699,2.816,1
5,tmr,6,792.646,428.548,27.116,1.019,3.58,8.504,1.722,2
5,tmr,7,661.477,462.471,24.263,5.408,2.55,5.594,4.6,2
5,tmr,7,619.295,445.727,27.454,2.593,2.554,14.341,3.223,1
5,tmr,7,663,467,25,2.351,2.652,7.394,2.724,2
5,tmr,7,622.635,439.311,24.771,2.09,3.411,17.251,2.671,1
5,tmr,7,619.268,438.607,25.722,2.074,3.124,4.001,2.731,1
5,tmr,8,149.69,499.181,26.843,4.828,3.158,38.274,3.822,1
5,tmr,8,151.19,490.159,26.553,2.01,1.965,21.06,2.493,1
5,tmr,8,152.894,501.362,25.08,1.946,2.715,12.963,2.316,1
5,tmr,8,156.326,520.918,23.407,1.22,2.514,18.12,1.717,2
5,tmr,9,445.566,513.327,24.41,5.289,2.993,55.882,4.102,2
5,tmr,9,425.763,623.898,25.662,2.421,2.695,34.974,2.994,1
5,tmr,10,540.952,601.445,26.766,2.302,2.846,26.173,2.384,1
5,tmr,10,512.216,675.08,30.31,1.369,2.813,19.016,1.81,2
5,tmr,11,274.559,657.048,23.901,5.436,2.617,46.541,4.144,0
5,tmr,11,234.15,729.971,24.297,3.147,2.653,18.768,2.157,0
5,tmr,11,229.873,737.271,24.815,2.296,3.448,9.452,1.961,0
5,tmr,11,275.613,625.277,41.69,1.904,3.357,6.254,2.702,0
5,tmr,11,267.096,671.155,23.634,1.783,2.351,17.57,2.297,0
5,tmr,11,233.44,736.554,24.535,1.707,6.62,5.332,1.595,0
5,tmr,11,252.784,670.015,38.442,1.684,3.188,8.583,2.671,0
5,tmr,12,150.308,694.908,23.707,2.789,2.63,37.741,2.276,1
5,tmr,12,157.51,634.31,24.821,2.06,2.682,23.408,1.847,2
5,tmr,13,397.939,835.677,32.805,2.79,2.836,13.628,2.61,1
5,tmr,13,402.496,729.859,28.853,2.081,2.783,10.759,2.012,2
5,tmr,14,706.681,775.75,27.005,2.954,2.901,37.631,3.098,2
5,tmr,14,692.58,749.087,27.217,1.676,2.64,3.729,1.989,1
5,tmr,14,699.918,752.18,25.829,1.632,2.514,23.837,2.354,1
5,tmr,15,526.386,847.603,22.736,8.381,2.993,60.064,5.014,2
5,tmr,15,555.663,866.718,23.746,2.436,3.279,30.54,2.054,1
5,tmr,16,279.524,871.494,25.946,3.665,3.506,31.359,2.898,2
5,tmr,16,207,920,26,1.823,2.54,13.122,1.981,1
5,tmr,17,696.872,887.704,27.476,3.239,3.19,60.881,3.445,2
5,tmr,17,711.533,924.651,25.965,2.809,2.707,31.597,2.676,1
6,Cy5,1,144.69,363.563,29.257,2.678,2.797,16.63,3.415,1
